[2026-04-02 12:09:37] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=239 Len=7]
[2026-04-02 12:09:50] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":25,"sourceEndpoint":1,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":87} packetInfo:{"senderShortId":25563,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":216,"lastHopRssi":-46,"lastHopTimestamp":0} messageContents=016701001812100502200110
[2026-04-02 12:09:50] debug: 	zh:controller: Received payload: clusterID=25, address=25563, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=216, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":0,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":103,"commandIdentifier":1},"payload":{"fieldControl":0,"manufacturerCode":4632,"imageType":1296,"fileVersion":268509186},"command":{"ID":1,"response":2,"parameters":[{"name":"fieldControl","type":24},{"name":"manufacturerCode","type":33},{"name":"imageType","type":33,"max":65471},{"name":"fileVersion","type":35},{"name":"hardwareVersion","type":33,"conditions":[{"type":"bitMaskSet","param":"fieldControl","mask":1}]}],"required":true,"name":"queryNextImageRequest"}}
[2026-04-02 12:09:50] debug: 	z2m: Received Zigbee message from 'Paulmann Spring Bulb 29159', type 'commandQueryNextImageRequest', cluster 'genOta', data '{"fieldControl":0,"fileVersion":268509186,"imageType":1296,"manufacturerCode":4632}' from endpoint 1 with groupID 0
[2026-04-02 12:09:50] debug: 	z2m: Device 'Paulmann Spring Bulb 29159' requested OTA
[2026-04-02 12:09:50] debug: 	zh:controller:endpoint: CommandResponse 0xa4c13800ab3b1cc6/1 genOta.queryNextImageResponse({"status":152}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"writeUndiv":false})
[2026-04-02 12:09:50] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13800ab3b1cc6:25563 apsFrame={"profileId":260,"clusterId":25,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":1,"direction":1,"disableDefaultResponse":true,"manufacturerSpecific":false},"transactionSequenceNumber":103,"commandIdentifier":2}]
[2026-04-02 12:09:50] debug: 	zh:ember:ezsp: ===> [FRAME: ID=52:"SEND_UNICAST" Seq=240 Len=25]
[2026-04-02 12:09:50] debug: 	zh:ember:uart:ash: ---> [FRAME type=DATA frmTx=0 frmRx=7](ackRx=0)
[2026-04-02 12:09:50] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 12:09:50] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1](ackRx=0 frmTx=1)
[2026-04-02 12:09:50] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1 frmNum=7](frmRx=7) Added to rxQueue
[2026-04-02 12:09:50] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=0](ackRx=1)
[2026-04-02 12:09:50] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=240 Len=7]
[2026-04-02 12:09:50] debug: 	zh:ember:ezsp: ~~~> [SENT type=DIRECT apsSequence=139 messageTag=103 status=OK]
[2026-04-02 12:09:50] debug: 	z2m: Responded to OTA request of 'Paulmann Spring Bulb 29159' with 'NO_IMAGE_AVAILABLE'
[2026-04-02 12:09:50] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 12:09:50] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1](ackRx=1 frmTx=1)
[2026-04-02 12:09:50] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1 frmNum=0](frmRx=0) Added to rxQueue
[2026-04-02 12:09:50] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=1](ackRx=1)
[2026-04-02 12:09:50] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=63:"MESSAGE_SENT_HANDLER" Seq=240 Len=22]
[2026-04-02 12:09:50] debug: 	zh:ember:ezsp: ezspMessageSentHandler: status=OK type=DIRECT indexOrDestination=25563 apsFrame={"profileId":260,"clusterId":25,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":139} messageTag=103
[2026-04-02 12:09:51] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 12:09:51] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1](ackRx=1 frmTx=1)
[2026-04-02 12:09:51] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1 frmNum=1](frmRx=1) Added to rxQueue
[2026-04-02 12:09:51] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=2](ackRx=1)
[2026-04-02 12:09:51] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=89:"INCOMING_ROUTE_RECORD_HANDLER" Seq=240 Len=20]
[2026-04-02 12:09:51] debug: 	zh:ember:ezsp: ezspIncomingRouteRecordHandler: source=59939 sourceEui=0x18690afffe1daaec lastHopLqi=156 lastHopRssi=-61 relayCount=1 relayList=7447
[2026-04-02 12:09:51] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 12:09:51] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1](ackRx=1 frmTx=1)
[2026-04-02 12:09:51] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1 frmNum=2](frmRx=2) Added to rxQueue
[2026-04-02 12:09:51] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=3](ackRx=1)
[2026-04-02 12:09:51] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=240 Len=28]
[2026-04-02 12:09:51] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":32,"sourceEndpoint":1,"destinationEndpoint":1,"options":320,"groupId":0,"sequence":82} packetInfo:{"senderShortId":59939,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":152,"lastHopRssi":-62,"lastHopTimestamp":0} messageContents=096d00
[2026-04-02 12:09:51] debug: 	zh:controller: Received payload: clusterID=32, address=59939, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=152, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":109,"commandIdentifier":0},"payload":{},"command":{"ID":0,"parameters":[],"required":true,"name":"checkin"}}
[2026-04-02 12:09:51] debug: 	zh:controller:device: check-in from 0x18690afffe1daaec: declining fast-poll
[2026-04-02 12:09:51] debug: 	zh:controller:endpoint: ZCL command 0x18690afffe1daaec/1 genPollCtrl.checkinRsp({"startFastPolling":0,"fastPollTimeout":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":false,"direction":0,"reservedBits":0,"writeUndiv":false,"sendPolicy":"immediate"})
[2026-04-02 12:09:51] debug: 	zh:controller:endpoint: Request Queue (0x18690afffe1daaec/1): send checkinRsp request immediately (sendPolicy=immediate)
[2026-04-02 12:09:51] debug: 	zh:ember: ~~~> [ZCL to=0x18690afffe1daaec:59939 apsFrame={"profileId":260,"clusterId":32,"sourceEndpoint":1,"destinationEndpoint":1,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":1,"direction":0,"disableDefaultResponse":false,"manufacturerSpecific":false},"transactionSequenceNumber":207,"commandIdentifier":0}]
[2026-04-02 12:09:51] debug: 	zh:ember:ezsp: ===> [FRAME: ID=52:"SEND_UNICAST" Seq=241 Len=27]
[2026-04-02 12:09:51] debug: 	zh:ember:uart:ash: ---> [FRAME type=DATA frmTx=1 frmRx=3](ackRx=1)
[2026-04-02 12:09:51] debug: 	z2m: Received Zigbee message from 'Sonoff SNZB-02D 1', type 'commandCheckin', cluster 'genPollCtrl', data '{}' from endpoint 1 with groupID 0
[2026-04-02 12:09:51] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 12:09:51] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=2](ackRx=1 frmTx=2)
[2026-04-02 12:09:51] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=2 frmNum=3](frmRx=3) Added to rxQueue
[2026-04-02 12:09:51] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=4](ackRx=2)
[2026-04-02 12:09:51] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=241 Len=7]
[2026-04-02 12:09:51] debug: 	zh:ember:ezsp: ~~~> [SENT type=DIRECT apsSequence=140 messageTag=104 status=OK]
[2026-04-02 12:09:52] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 12:09:52] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=2](ackRx=2 frmTx=2)
[2026-04-02 12:09:52] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=2 frmNum=4](frmRx=4) Added to rxQueue
[2026-04-02 12:09:52] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=5](ackRx=2)
[2026-04-02 12:09:52] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=241 Len=30]
[2026-04-02 12:09:52] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":32,"sourceEndpoint":1,"destinationEndpoint":1,"options":320,"groupId":0,"sequence":83} packetInfo:{"senderShortId":59939,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":152,"lastHopRssi":-62,"lastHopTimestamp":0} messageContents=08cf0b0000
[2026-04-02 12:09:52] debug: 	zh:controller: Received payload: clusterID=32, address=59939, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=152, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":207,"commandIdentifier":11},"payload":{"cmdId":0,"statusCode":0},"command":{"ID":11,"name":"defaultRsp","parameters":[{"name":"cmdId","type":8},{"name":"statusCode","type":48}]}}
[2026-04-02 12:09:52] debug: 	zh:controller:endpoint: ZCL command 0x18690afffe1daaec/1 genPollCtrl.defaultRsp({"cmdId":0,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"transactionSequenceNumber":109,"writeUndiv":false})
[2026-04-02 12:09:52] debug: 	zh:controller:endpoint: Request Queue (0x18690afffe1daaec/1): send defaultRsp request immediately (sendPolicy=undefined)
[2026-04-02 12:09:52] debug: 	zh:ember: ~~~> [ZCL to=0x18690afffe1daaec:59939 apsFrame={"profileId":260,"clusterId":32,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpecific":false},"transactionSequenceNumber":109,"commandIdentifier":11}]
[2026-04-02 12:09:52] debug: 	zh:ember:ezsp: ===> [FRAME: ID=52:"SEND_UNICAST" Seq=242 Len=26]
[2026-04-02 12:09:52] debug: 	zh:ember:uart:ash: ---> [FRAME type=DATA frmTx=2 frmRx=5](ackRx=2)
[2026-04-02 12:09:52] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 12:09:52] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=3](ackRx=2 frmTx=3)
[2026-04-02 12:09:52] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=3 frmNum=5](frmRx=5) Added to rxQueue
[2026-04-02 12:09:52] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=6](ackRx=3)
[2026-04-02 12:09:52] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 12:09:52] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=3](ackRx=3 frmTx=3)
[2026-04-02 12:09:52] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=3 frmNum=6](frmRx=6) Added to rxQueue
[2026-04-02 12:09:52] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=7](ackRx=3)
[2026-04-02 12:09:52] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=242 Len=7]
[2026-04-02 12:09:52] debug: 	zh:ember:ezsp: ~~~> [SENT type=DIRECT apsSequence=141 messageTag=105 status=OK]
[2026-04-02 12:09:52] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=63:"MESSAGE_SENT_HANDLER" Seq=241 Len=22]
[2026-04-02 12:09:52] debug: 	zh:ember:ezsp: ezspMessageSentHandler: status=OK type=DIRECT indexOrDestination=59939 apsFrame={"profileId":260,"clusterId":32,"sourceEndpoint":1,"destinationEndpoint":1,"options":4416,"groupId":0,"sequence":140} messageTag=104
[2026-04-02 12:09:52] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 12:09:52] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=3](ackRx=3 frmTx=3)
[2026-04-02 12:09:52] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=3 frmNum=7](frmRx=7) Added to rxQueue
[2026-04-02 12:09:52] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=0](ackRx=3)
[2026-04-02 12:09:52] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=63:"MESSAGE_SENT_HANDLER" Seq=242 Len=22]
[2026-04-02 12:09:52] debug: 	zh:ember:ezsp: ezspMessageSentHandler: status=OK type=DIRECT indexOrDestination=59939 apsFrame={"profileId":260,"clusterId":32,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":141} messageTag=105
[2026-04-02 12:10:00] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 12:10:00] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=3](ackRx=3 frmTx=3)
[2026-04-02 12:10:00] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=3 frmNum=0](frmRx=0) Added to rxQueue
[2026-04-02 12:10:00] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=1](ackRx=3)
[2026-04-02 12:10:00] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=89:"INCOMING_ROUTE_RECORD_HANDLER" Seq=242 Len=18]
[2026-04-02 12:10:00] debug: 	zh:ember:ezsp: ezspIncomingRouteRecordHandler: source=774 sourceEui=0xa4c13863739e606a lastHopLqi=136 lastHopRssi=-66 relayCount=0 relayList=
[2026-04-02 12:10:00] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 12:10:00] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=3](ackRx=3 frmTx=3)
[2026-04-02 12:10:00] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=3 frmNum=1](frmRx=1) Added to rxQueue
[2026-04-02 12:10:00] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=2](ackRx=3)
[2026-04-02 12:10:00] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=242 Len=43]
[2026-04-02 12:10:00] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":2820,"sourceEndpoint":1,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":57} packetInfo:{"senderShortId":774,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":136,"lastHopRssi":-66,"lastHopTimestamp":0} messageContents=08c80a050521ea0008052100000b05290000
[2026-04-02 12:10:00] debug: 	zh:controller: Received payload: clusterID=2820, address=774, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=136, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":200,"commandIdentifier":10},"payload":[{"attrId":1285,"dataType":33,"attrData":234},{"attrId":1288,"dataType":33,"attrData":0},{"attrId":1291,"dataType":41,"attrData":0}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-04-02 12:10:00] debug: 	zh:controller:endpoint: ZCL command 0xa4c13863739e606a/1 haElectricalMeasurement.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":200,"writeUndiv":false})
[2026-04-02 12:10:00] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13863739e606a:774 apsFrame={"profileId":260,"clusterId":2820,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":1,"disableDefaultResponse":true,"manufacturerSpecific":false},"transactionSequenceNumber":200,"commandIdentifier":11}]
[2026-04-02 12:10:00] debug: 	zh:ember:ezsp: ===> [FRAME: ID=52:"SEND_UNICAST" Seq=243 Len=26]
[2026-04-02 12:10:00] debug: 	zh:ember:uart:ash: ---> [FRAME type=DATA frmTx=3 frmRx=2](ackRx=3)
[2026-04-02 12:10:00] debug: 	z2m: Received Zigbee message from 'NOUS Smart Plug 1', type 'attributeReport', cluster 'haElectricalMeasurement', data '{"activePower":0,"rmsCurrent":0,"rmsVoltage":234}' from endpoint 1 with groupID 0
[2026-04-02 12:10:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/NOUS Smart Plug 1', payload '{"child_lock":"UNLOCK","countdown":0,"current":0.23,"energy":2.76,"identify":null,"indicator_mode":"off/on","linkquality":136,"power":0,"power_outage_memory":"restore","state":"OFF","switch_type_button":"release","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":234}'
[2026-04-02 12:10:00] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 12:10:00] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4](ackRx=3 frmTx=4)
[2026-04-02 12:10:00] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4 frmNum=2](frmRx=2) Added to rxQueue
[2026-04-02 12:10:00] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=3](ackRx=4)
[2026-04-02 12:10:00] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=243 Len=7]
[2026-04-02 12:10:00] debug: 	zh:ember:ezsp: ~~~> [SENT type=DIRECT apsSequence=142 messageTag=106 status=OK]
[2026-04-02 12:10:00] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 12:10:00] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4](ackRx=4 frmTx=4)
[2026-04-02 12:10:00] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4 frmNum=3](frmRx=3) Added to rxQueue
[2026-04-02 12:10:00] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=4](ackRx=4)
[2026-04-02 12:10:00] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=63:"MESSAGE_SENT_HANDLER" Seq=243 Len=22]
[2026-04-02 12:10:00] debug: 	zh:ember:ezsp: ezspMessageSentHandler: status=OK type=DIRECT indexOrDestination=774 apsFrame={"profileId":260,"clusterId":2820,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":142} messageTag=106
[2026-04-02 12:10:00] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 12:10:00] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4](ackRx=4 frmTx=4)
[2026-04-02 12:10:00] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4 frmNum=4](frmRx=4) Added to rxQueue
[2026-04-02 12:10:00] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=5](ackRx=4)
[2026-04-02 12:10:00] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=243 Len=37]
[2026-04-02 12:10:00] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":1794,"sourceEndpoint":1,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":58} packetInfo:{"senderShortId":774,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":136,"lastHopRssi":-66,"lastHopTimestamp":0} messageContents=08c90a000025140100000000
[2026-04-02 12:10:00] debug: 	zh:controller: Received payload: clusterID=1794, address=774, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=136, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":201,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":37,"attrData":276}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-04-02 12:10:00] debug: 	zh:controller:endpoint: ZCL command 0xa4c13863739e606a/1 seMetering.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":201,"writeUndiv":false})
[2026-04-02 12:10:00] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13863739e606a:774 apsFrame={"profileId":260,"clusterId":1794,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":1,"disableDefaultResponse":true,"manufacturerSpecific":false},"transactionSequenceNumber":201,"commandIdentifier":11}]
[2026-04-02 12:10:00] debug: 	zh:ember:ezsp: ===> [FRAME: ID=52:"SEND_UNICAST" Seq=244 Len=26]
[2026-04-02 12:10:00] debug: 	zh:ember:uart:ash: ---> [FRAME type=DATA frmTx=4 frmRx=5](ackRx=4)
